obs_time,match_time,lat,lon,vmax,pmin,name,pgeom,dt_hours,d_km_min,n_cells
2025-03-01 03:00:00,2025-03-01 00:00:00,-21.9,155.5,89.0,963.0,ALFRED,0.987880012119988,-3.0,107.6020225585856,91
2025-03-01 06:00:00,2025-03-01 03:00:00,-22.1,155.5,84.0,966.0,ALFRED,0.987880012119988,-3.0,105.67233412427503,91
2025-03-01 09:00:00,2025-03-01 06:00:00,-22.4,155.5,77.0,971.0,ALFRED,0.987880012119988,-3.0,107.51311929220692,91
2025-03-01 12:00:00,2025-03-01 09:00:00,-22.5,155.39999999999998,70.0,976.0,ALFRED,0.987880012119988,-3.0,106.72105334238042,119
2025-03-01 15:00:00,2025-03-01 12:00:00,-22.6,155.39999999999998,65.0,978.0,ALFRED,0.987880012119988,-3.0,108.12057222827232,126
2025-03-01 18:00:00,2025-03-01 15:00:00,-22.7,155.39999999999998,60.0,979.0,ALFRED,0.987880012119988,-3.0,97.9126716377698,112
2025-03-01 21:00:00,2025-03-01 18:00:00,-23.0,155.39999999999998,57.0,982.0,ALFRED,0.987880012119988,-3.0,106.56665437682952,119
2025-03-02 00:00:00,2025-03-01 21:00:00,-23.4,155.5,54.0,984.0,ALFRED,0.987880012119988,-3.0,107.33052006672357,91
2025-03-02 03:00:00,2025-03-02 00:00:00,-23.7,155.60000000000002,53.0,987.0,ALFRED,0.987880012119988,-3.0,86.35029340963759,70
2025-03-02 06:00:00,2025-03-02 03:00:00,-24.0,155.8,51.0,989.0,ALFRED,0.987880012119988,-3.0,98.33250504518763,35
2025-04-18 06:00:00,2025-04-18 03:00:00,-11.3,139.7,35.0,998.0,UNNAMED,0.987880012119988,-3.0,107.85525233509121,364
2025-04-18 09:00:00,2025-04-18 06:00:00,-11.4,140.10000000000002,35.0,999.0,UNNAMED,0.987880012119988,-3.0,101.90293697190012,364
2025-04-18 12:00:00,2025-04-18 09:00:00,-11.6,140.39999999999998,35.0,999.0,UNNAMED,0.987880012119988,-3.0,109.11974234778862,364
2025-04-18 15:00:00,2025-04-18 12:00:00,-11.7,140.7,32.0,1000.0,UNNAMED,0.987880012119988,-3.0,101.52276680041751,364
2025-04-18 18:00:00,2025-04-18 15:00:00,-11.9,141.0,29.0,1000.0,UNNAMED,0.987880012119988,-3.0,109.01095958383519,350
2025-04-18 21:00:00,2025-04-18 18:00:00,-12.1,141.3,29.0,1000.0,UNNAMED,0.987880012119988,-3.0,105.2393197819085,343
2025-04-19 00:00:00,2025-04-18 21:00:00,-12.3,141.5,29.0,1000.0,UNNAMED,0.987880012119988,-3.0,109.05850015080156,336
2025-04-19 03:00:00,2025-04-19 00:00:00,-12.5,141.39999999999998,29.0,1000.0,UNNAMED,0.987880012119988,-3.0,109.17595926399098,350
2025-04-19 06:00:00,2025-04-19 03:00:00,-12.7,141.10000000000002,29.0,1000.0,UNNAMED,0.987880012119988,-3.0,96.6951530874108,343
2025-04-19 09:00:00,2025-04-19 06:00:00,-12.7,141.0,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,104.14120172161773,336
2025-04-19 12:00:00,2025-04-19 09:00:00,-12.7,141.0,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,104.14120172161773,336
2025-04-19 15:00:00,2025-04-19 12:00:00,-12.6,141.0,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,103.6747018823022,350
2025-04-19 18:00:00,2025-04-19 15:00:00,-12.5,141.0,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,111.19492664455873,343
2025-04-19 21:00:00,2025-04-19 18:00:00,-12.4,141.10000000000002,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,101.84882537519283,364
2025-04-20 00:00:00,2025-04-19 21:00:00,-12.4,141.10000000000002,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,101.84882537519283,364
2025-04-20 03:00:00,2025-04-20 00:00:00,-12.5,141.10000000000002,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,105.75917047143378,350
2025-04-20 06:00:00,2025-04-20 03:00:00,-12.6,140.89999999999998,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,109.05260950111274,364
2025-04-20 09:00:00,2025-04-20 06:00:00,-12.6,140.60000000000002,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,107.01617153431833,364
2025-04-20 12:00:00,2025-04-20 09:00:00,-12.6,140.2,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,102.39354153161123,343
2025-04-20 15:00:00,2025-04-20 12:00:00,-12.6,139.89999999999998,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,109.05260950111274,364
2025-04-20 18:00:00,2025-04-20 15:00:00,-12.6,139.5,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,103.6747018823022,350
2025-04-20 21:00:00,2025-04-20 18:00:00,-12.4,139.0,29.0,1002.0,UNNAMED,0.987880012119988,-3.0,108.95836353947142,350
2025-04-21 00:00:00,2025-04-20 21:00:00,-12.3,138.5,29.0,1001.0,UNNAMED,0.987880012119988,-3.0,109.05850015080156,336
2025-04-21 03:00:00,2025-04-21 00:00:00,-12.2,138.10000000000002,32.0,1001.0,UNNAMED,0.987880012119988,-3.0,96.72478846213149,343
2025-04-21 06:00:00,2025-04-21 03:00:00,-12.0,137.60000000000002,35.0,1001.0,UNNAMED,0.987880012119988,-3.0,105.83747926563291,350
2025-04-21 09:00:00,2025-04-21 06:00:00,-11.8,137.10000000000002,32.0,1002.0,UNNAMED,0.987880012119988,-3.0,106.19247910365011,343
2025-04-21 12:00:00,2025-04-21 09:00:00,-11.5,136.60000000000002,29.0,1003.0,UNNAMED,0.987880012119988,-3.0,105.9128236562449,350
2025-04-21 15:00:00,2025-04-21 12:00:00,-11.2,136.0,29.0,1004.0,UNNAMED,0.987880012119988,-3.0,104.30341748216087,336
2025-04-21 18:00:00,2025-04-21 15:00:00,-10.9,135.39999999999998,29.0,1004.0,UNNAMED,0.987880012119988,-3.0,104.09215826794022,294
2025-04-21 21:00:00,2025-04-21 18:00:00,-10.7,134.8,29.0,1004.0,UNNAMED,0.987880012119988,-3.0,91.59362494922146,161
2025-04-22 00:00:00,2025-04-21 21:00:00,-10.5,134.39999999999998,29.0,1004.0,UNNAMED,0.987880012119988,-3.0,106.05455349183426,77
2025-04-22 03:00:00,2025-04-22 00:00:00,-10.4,134.2,29.0,1004.0,UNNAMED,0.987880012119988,-3.0,95.71435709593892,28
2025-04-22 06:00:00,2025-04-22 03:00:00,-10.3,134.10000000000002,29.0,1004.0,UNNAMED,0.9851190476190476,-3.0,100.91225986633822,21
